year,quarter,Alcohol Type,net_duty_paid_€m
2024,Q1,Beer,87.69
2023,Q4,Beer,101.1
2023,Q3,Beer,111.5
2023,Q2,Beer,103.3
2023,Q1,Beer,88.2
2022,Q4,Beer,107.8
2022,Q3,Beer,108.1
2022,Q2,Beer,103.0
2022,Q1,Beer,73.1
2021,Q4,Beer,98.7
2021,Q3,Beer,108.5
2021,Q2,Beer,85.2
2021,Q1,Beer,58.8
2020,Q4,Beer,79.2
2020,Q3,Beer,97.8
2020,Q2,Beer,87.9
2020,Q1,Beer,86.3
2019,Q4,Beer,112.0
2019,Q3,Beer,110.5
2019,Q2,Beer,106.2
2019,Q1,Beer,92.7
2018,Q4,Beer,113.2
2018,Q3,Beer,115.8
2018,Q2,Beer,116.9
2018,Q1,Beer,84.3
2017,Q1,Beer,88.3
2017,Q2,Beer,110.4
2017,Q3,Beer,114.1
2017,Q4,Beer,111.1
2016,Q1,Beer,90.0
2016,Q2,Beer,109.0
2016,Q3,Beer,118.2
2016,Q4,Beer,112.7
2015,Q1,Beer,85.9
2015,Q2,Beer,104.7
2015,Q3,Beer,113.0
2015,Q4,Beer,113.6
2014,Q1,Beer,100.8
2014,Q2,Beer,92.5
2014,Q3,Beer,115.6
2014,Q4,Beer,116.0
2013,Q1,Beer,67.6
2013,Q2,Beer,90.1
2013,Q3,Beer,95.2
2013,Q4,Beer,105.2
2012,Q1,Beer,65.5
2012,Q2,Beer,79.7
2012,Q3,Beer,77.5
2012,Q4,Beer,85.4
2011,Q1,Beer,64.0
2011,Q2,Beer,80.2
2011,Q3,Beer,83.6
2011,Q4,Beer,79.6
2010,Q1,Beer,70.9
2010,Q2,Beer,80.4
2010,Q3,Beer,85.6
2010,Q4,Beer,83.2
2009,Q1,Beer,88.5
2009,Q2,Beer,106.6
2009,Q3,Beer,109.0
2009,Q4,Beer,100.2
2008,Q1,Beer,94.8
2008,Q2,Beer,109.5
2008,Q3,Beer,113.0
2008,Q4,Beer,109.9
2024,Q1,Spirits,93.66
2023,Q4,Spirits,118.0
2023,Q3,Spirits,99.3
2023,Q2,Spirits,97.7
2023,Q1,Spirits,95.1
2022,Q4,Spirits,125.0
2022,Q3,Spirits,98.2
2022,Q2,Spirits,98.3
2022,Q1,Spirits,89.4
2021,Q4,Spirits,129.6
2021,Q3,Spirits,91.5
2021,Q2,Spirits,84.0
2021,Q1,Spirits,83.6
2020,Q4,Spirits,118.9
2020,Q3,Spirits,84.7
2020,Q2,Spirits,87.5
2020,Q1,Spirits,83.1
2019,Q4,Spirits,118.4
2019,Q3,Spirits,85.3
2019,Q2,Spirits,89.2
2019,Q1,Spirits,80.5
2018,Q4,Spirits,120.0
2018,Q3,Spirits,85.8
